relative_path,file_name,suffix,size_bytes
.dockerignore,.dockerignore,,152
.editorconfig,.editorconfig,,246
.gitignore,.gitignore,,319
.gitlab-ci.yml,.gitlab-ci.yml,.yml,5945
.markdownlint.yml,.markdownlint.yml,.yml,498
.markdownlintignore,.markdownlintignore,,52
.vscode/extensions.json,extensions.json,.json,469
.vscode/settings.json,settings.json,.json,721
.vscode/tasks.json,tasks.json,.json,638
build.gradle,build.gradle,.gradle,2705
code.json,code.json,.json,2607
CODE_OF_CONDUCT.md,CODE_OF_CONDUCT.md,.md,235
CONTRIBUTING.md,CONTRIBUTING.md,.md,746
DISCLAIMER.md,DISCLAIMER.md,.md,623
Dockerfile,Dockerfile,,2013
docs/pages/About-the-NSHMP.md,About-the-NSHMP.md,.md,1714
docs/pages/Building-&-Running.md,Building-&-Running.md,.md,5716
docs/pages/Calculation-Configuration.md,Calculation-Configuration.md,.md,9482
docs/pages/Code-Versions.md,Code-Versions.md,.md,3116
docs/pages/Developer-Basics.md,Developer-Basics.md,.md,2930
docs/pages/Functional-PSHA.md,Functional-PSHA.md,.md,8117
docs/pages/Ground-Motion-Models.md,Ground-Motion-Models.md,.md,10885
docs/pages/Hazard-Model.md,Hazard-Model.md,.md,2272
docs/pages/images/comp_JSON_vs_XML_0p2-grid-20220216-BC.pdf,comp_JSON_vs_XML_0p2-grid-20220216-BC.pdf,.pdf,8544161
docs/pages/images/JSON_vs_XML-SA0P2-2475.jpg,JSON_vs_XML-SA0P2-2475.jpg,.jpg,249126
docs/pages/images/psha-formula.png,psha-formula.png,.png,38574
docs/pages/images/psha-functional.png,psha-functional.png,.png,11953
docs/pages/images/psha-linear.png,psha-linear.png,.png,14814
docs/pages/images/tree-branches-combined.png,tree-branches-combined.png,.png,265744
docs/pages/images/tree-example.png,tree-example.png,.png,168316
docs/pages/images/tree-types.png,tree-types.png,.png,323787
docs/pages/images/usgs-icon.png,usgs-icon.png,.png,1098
docs/pages/Implementation-Details.md,Implementation-Details.md,.md,831
docs/pages/Logic-Trees-&-Uncertainty.md,Logic-Trees-&-Uncertainty.md,.md,7619
docs/pages/Magnitude-Frequency-Distributions.md,Magnitude-Frequency-Distributions.md,.md,5189
docs/pages/Model-Editions.md,Model-Editions.md,.md,7365
docs/pages/Model-Files.md,Model-Files.md,.md,7712
docs/pages/Model-Structure.md,Model-Structure.md,.md,9961
docs/pages/Rupture-Scaling-Relations.md,Rupture-Scaling-Relations.md,.md,4666
docs/pages/Site-Specification.md,Site-Specification.md,.md,5105
docs/pages/Source-Types.md,Source-Types.md,.md,15709
docs/pages/USGS-Models.md,USGS-Models.md,.md,2132
docs/pages/Using-Docker.md,Using-Docker.md,.md,8622
docs/pages/Web-Services.md,Web-Services.md,.md,4977
docs/README.md,README.md,.md,2658
etc/examples/1-hazard-curve/README.md,README.md,.md,2156
etc/examples/1-hazard-curve/site.csv,site.csv,.csv,37
etc/examples/2-custom-config/config.json,config.json,.json,682
etc/examples/2-custom-config/README.md,README.md,.md,1613
etc/examples/2-custom-config/site.csv,site.csv,.csv,43
etc/examples/3-sites-file/config.json,config.json,.json,640
etc/examples/3-sites-file/README.md,README.md,.md,1324
etc/examples/3-sites-file/sites.csv,sites.csv,.csv,264
etc/examples/3-sites-file/sites.geojson,sites.geojson,.geojson,1881
etc/examples/4-hazard-map/config.json,config.json,.json,136
etc/examples/4-hazard-map/map.geojson,map.geojson,.geojson,422
etc/examples/4-hazard-map/README.md,README.md,.md,1140
etc/examples/5-complex-model/config-map.json,config-map.json,.json,102
etc/examples/5-complex-model/config-sites.json,config-sites.json,.json,104
etc/examples/5-complex-model/map.geojson,map.geojson,.geojson,422
etc/examples/5-complex-model/README.md,README.md,.md,3585
etc/examples/5-complex-model/sites.geojson,sites.geojson,.geojson,1107
etc/examples/6-enhanced-output/config.json,config.json,.json,141
etc/examples/6-enhanced-output/README.md,README.md,.md,2446
etc/examples/6-enhanced-output/sites.geojson,sites.geojson,.geojson,1107
etc/examples/7-disaggregation/config.json,config.json,.json,131
etc/examples/7-disaggregation/README.md,README.md,.md,3173
etc/examples/7-disaggregation/sites.csv,sites.csv,.csv,170
etc/examples/README.md,README.md,.md,737
etc/matlab/hazard_curves.m,hazard_curves.m,.m,2951
etc/matlab/README.md,README.md,.md,252
etc/nshm/map-alaska.geojson,map-alaska.geojson,.geojson,1437
etc/nshm/map-ceus.geojson,map-ceus.geojson,.geojson,2835
etc/nshm/map-conus.geojson,map-conus.geojson,.geojson,2825
etc/nshm/map-cybershake.geojson,map-cybershake.geojson,.geojson,461
etc/nshm/map-hawaii.geojson,map-hawaii.geojson,.geojson,2470
etc/nshm/map-la-basin.geojson,map-la-basin.geojson,.geojson,460
etc/nshm/map-new-madrid.geojson,map-new-madrid.geojson,.geojson,439
etc/nshm/map-nshmp-all.geojson,map-nshmp-all.geojson,.geojson,2683
etc/nshm/map-prvi.geojson,map-prvi.geojson,.geojson,1617
etc/nshm/map-puget.geojson,map-puget.geojson,.geojson,434
etc/nshm/map-sf-bay.geojson,map-sf-bay.geojson,.geojson,468
etc/nshm/map-ucerf3-nshm-clip.geojson,map-ucerf3-nshm-clip.geojson,.geojson,960
etc/nshm/map-ucerf3-nshm.geojson,map-ucerf3-nshm.geojson,.geojson,703
etc/nshm/map-ucerf3-relm.geojson,map-ucerf3-relm.geojson,.geojson,798
etc/nshm/map-wasatch.geojson,map-wasatch.geojson,.geojson,454
etc/nshm/map-wus.geojson,map-wus.geojson,.geojson,2817
etc/nshm/README.md,README.md,.md,113
etc/nshm/sites-alaska.csv,sites-alaska.csv,.csv,1620
etc/nshm/sites-alaska.geojson,sites-alaska.geojson,.geojson,7848
etc/nshm/sites-amsam.csv,sites-amsam.csv,.csv,405
etc/nshm/sites-amsam.geojson,sites-amsam.geojson,.geojson,1866
etc/nshm/sites-ciapr.csv,sites-ciapr.csv,.csv,3393
etc/nshm/sites-ciapr.geojson,sites-ciapr.geojson,.geojson,15551
etc/nshm/sites-conus.csv,sites-conus.csv,.csv,7515
etc/nshm/sites-conus.geojson,sites-conus.geojson,.geojson,37282
etc/nshm/sites-cybershake-vs30-cvm.csv,sites-cybershake-vs30-cvm.csv,.csv,4480
etc/nshm/sites-cybershake-vs30-cvm.geojson,sites-cybershake-vs30-cvm.geojson,.geojson,18360
etc/nshm/sites-cybershake-vs30-wills.csv,sites-cybershake-vs30-wills.csv,.csv,4480
etc/nshm/sites-cybershake-vs30-wills.geojson,sites-cybershake-vs30-wills.geojson,.geojson,18354
etc/nshm/sites-cybershake.csv,sites-cybershake.csv,.csv,3136
etc/nshm/sites-cybershake.geojson,sites-cybershake.geojson,.geojson,14146
etc/nshm/sites-gnmi.csv,sites-gnmi.csv,.csv,540
etc/nshm/sites-gnmi.geojson,sites-gnmi.geojson,.geojson,2503
etc/nshm/sites-hawaii.csv,sites-hawaii.csv,.csv,1710
etc/nshm/sites-hawaii.geojson,sites-hawaii.geojson,.geojson,8401
etc/nshm/sites-nehrp.csv,sites-nehrp.csv,.csv,1575
etc/nshm/sites-nehrp.geojson,sites-nehrp.geojson,.geojson,7694
etc/nshm/sites-nrc.csv,sites-nrc.csv,.csv,3420
etc/nshm/sites-nrc.geojson,sites-nrc.geojson,.geojson,16807
etc/nshm/sites-nshmp.csv,sites-nshmp.csv,.csv,16870
etc/nshm/sites-nshmp.geojson,sites-nshmp.geojson,.geojson,77277
etc/nshm/sites-nureg.csv,sites-nureg.csv,.csv,376
etc/nshm/sites-nureg.geojson,sites-nureg.geojson,.geojson,1631
etc/nshm/sites-prvi.csv,sites-prvi.csv,.csv,4277
etc/nshm/sites-prvi.geojson,sites-prvi.geojson,.geojson,19647
etc/nshm/wus-ceus-attenuation-boundary-2023.geojson,wus-ceus-attenuation-boundary-2023.geojson,.geojson,1367
etc/nshm/wus-ceus-boundary.geojson,wus-ceus-boundary.geojson,.geojson,1485
etc/peer/docs/Set 1 Instructions Rev8-4.pdf,Set 1 Instructions Rev8-4.pdf,.pdf,216996
etc/peer/docs/Set 2 Part 1 Instructions Rev8-4 .pdf,Set 2 Part 1 Instructions Rev8-4 .pdf,.pdf,706009
etc/peer/docs/Set 3 Instructions Rev 10-18b.pdf,Set 3 Instructions Rev 10-18b.pdf,.pdf,190980
etc/peer/models/Set1-Case10-fast/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case10-fast/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case10-fast/active-crust/zone/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case10-fast/active-crust/zone/mfd-map.json,mfd-map.json,.json,3784
etc/peer/models/Set1-Case10-fast/active-crust/zone/set1-case10/set1-case10.csv,set1-case10.csv,.csv,18
etc/peer/models/Set1-Case10-fast/active-crust/zone/set1-case10/set1-case10.geojson,set1-case10.geojson,.geojson,2632
etc/peer/models/Set1-Case10-fast/active-crust/zone/source-tree.json,source-tree.json,.json,55
etc/peer/models/Set1-Case10-fast/active-crust/zone/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case10-fast/active-crust/zone/zone-config.json,zone-config.json,.json,433
etc/peer/models/Set1-Case10-fast/calc-config.json,calc-config.json,.json,282
etc/peer/models/Set1-Case10-fast/model-info.json,model-info.json,.json,203
etc/peer/models/Set1-Case10-fast/sites.csv,sites.csv,.csv,153
etc/peer/models/Set1-Case10/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case10/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case10/active-crust/zone/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case10/active-crust/zone/mfd-map.json,mfd-map.json,.json,3784
etc/peer/models/Set1-Case10/active-crust/zone/set1-case10/set1-case10.csv,set1-case10.csv,.csv,18
etc/peer/models/Set1-Case10/active-crust/zone/set1-case10/set1-case10.geojson,set1-case10.geojson,.geojson,2632
etc/peer/models/Set1-Case10/active-crust/zone/source-tree.json,source-tree.json,.json,55
etc/peer/models/Set1-Case10/active-crust/zone/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case10/active-crust/zone/zone-config.json,zone-config.json,.json,433
etc/peer/models/Set1-Case10/calc-config.json,calc-config.json,.json,282
etc/peer/models/Set1-Case10/model-info.json,model-info.json,.json,198
etc/peer/models/Set1-Case10/sites.csv,sites.csv,.csv,153
etc/peer/models/Set1-Case11-fast/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case11-fast/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case11-fast/active-crust/zone/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case11-fast/active-crust/zone/mfd-map.json,mfd-map.json,.json,3784
etc/peer/models/Set1-Case11-fast/active-crust/zone/set1-case11/set1-case11.csv,set1-case11.csv,.csv,18
etc/peer/models/Set1-Case11-fast/active-crust/zone/set1-case11/set1-case11.geojson,set1-case11.geojson,.geojson,2632
etc/peer/models/Set1-Case11-fast/active-crust/zone/source-tree.json,source-tree.json,.json,55
etc/peer/models/Set1-Case11-fast/active-crust/zone/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case11-fast/active-crust/zone/zone-config.json,zone-config.json,.json,727
etc/peer/models/Set1-Case11-fast/calc-config.json,calc-config.json,.json,282
etc/peer/models/Set1-Case11-fast/model-info.json,model-info.json,.json,203
etc/peer/models/Set1-Case11-fast/sites.csv,sites.csv,.csv,153
etc/peer/models/Set1-Case11/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case11/active-crust/gmm-tree.json,gmm-tree.json,.json,43
